City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cacequi,-29.8836,-54.825,52.95200000000008,94,100,9.09,BR,1697075091
1,port-aux-francais,-49.35,70.2167,34.80800000000001,94,100,3.95,TF,1697075091
2,al jawf,29.5,38.75,67.5680000000001,51,0,3.87,SA,1697075091
3,ushuaia,-54.8,-68.3,40.658,75,75,12.52,AR,1697075092
4,vallenar,-28.5708,-70.7581,66.07400000000001,36,0,0.37,CL,1697075092
5,thompson,55.7435,-97.8558,44.76200000000006,53,40,2.57,CA,1697075092
6,labytnangi,66.6572,66.4183,33.09800000000003,82,100,1.32,RU,1697075092
7,dudinka,69.4058,86.1778,34.682000000000016,93,100,6.71,RU,1697075092
8,margaret river,-33.95,115.0667,62.906000000000034,46,0,2.83,AU,1697075092
9,port elizabeth,-33.918,25.5701,64.68800000000005,96,100,5.14,ZA,1697075092
10,gadzhiyevo,69.2551,33.3362,32.0,84,97,11.2,RU,1697075092
11,iqaluit,63.7506,-68.5145,31.73000000000004,80,20,2.57,CA,1697075092
12,sur,22.5667,59.5289,84.34400000000008,50,0,2.0,OM,1697075092
13,grytviken,-54.2811,-36.5092,22.748000000000026,77,22,4.17,GS,1697075092
14,isafjordur,66.0755,-23.124,34.952000000000076,86,100,16.17,IS,1697075092
15,guerrero negro,27.9769,-114.0611,67.80200000000008,77,27,8.57,MX,1697075092
16,egilsstadir,65.2653,-14.3948,28.31000000000008,93,100,0.0,IS,1697075092
17,olonkinbyen,70.9221,-8.7187,35.096000000000046,71,100,9.95,SJ,1697075092
18,kone,-21.0595,164.8658,71.6,79,100,2.85,NC,1697075092
19,college,64.8569,-147.8028,28.07600000000009,81,100,2.06,US,1697074960
20,sinabang,2.4803,96.3801,77.86400000000003,90,100,2.16,ID,1697075093
21,edinburgh of the seven seas,-37.0676,-12.3116,56.78600000000007,89,90,9.25,SH,1697075093
22,bilibino,68.0546,166.4372,19.958000000000006,84,100,1.96,RU,1697075093
23,upington,-28.4478,21.2561,73.77800000000008,38,0,3.09,ZA,1697075093
24,puerto natales,-51.7236,-72.4875,38.66000000000008,92,97,4.29,CL,1697075093
25,bethel,41.3712,-73.414,56.24600000000005,82,0,0.0,US,1697075093
26,adamstown,-25.066,-130.1015,69.22400000000002,71,2,4.53,PN,1697075093
27,utrik,11.2278,169.8474,82.97600000000008,73,98,5.57,MH,1697075093
28,awjilah,29.1081,21.2869,68.63000000000005,67,0,2.38,LY,1697075093
29,tiksi,71.6872,128.8694,24.15200000000008,84,100,7.21,RU,1697075093
30,bredasdorp,-34.5322,20.0403,59.88200000000002,89,100,2.55,ZA,1697075093
